sample,treatment,replicate,rack,height1,leaf1,chloro1,height2,leaf2,chloro2,height3,leaf3,chloro3,height4,leaf4,chloro4,nod_mass,total_nod,shoot_mass,root_mass
141-1-r4,141,1,4,2.3,6,20.6,4.8,18,39.6,6.2,42,43.5,8.8,89,49.9,0.00164,58,403.35,208.79
141-2-r4,141,2,4,2.2,6,34.9,5,12,41.9,5.7,33,45.6,9.5,74,43.5,0.0017334,46,332.89,140.78
141-3-r4,141,3,4,3.3,6,31.5,5.4,12,40.6,6.2,32,43.9,9.2,100,47.5,0.001631,46,362.89,190.11
141-4-r4,141,4,4,2.7,6,34.8,5.2,15,38.5,6.1,36,40.8,8.3,88,49.9,0.0015138,57,340.2,147.96
141-5-r4,141,5,4,3.2,6,33.1,5.3,18,39.4,6.1,45,42.5,10.3,103,47,0.0012546,37,536.88,241.88
141-6-r12,141,6,12,1.6,3,31.8,3.1,9,35.5,4.6,18,35.9,6.5,66,47.1,0.0024099,27,181.04,63.73
141-7-r12,141,7,12,1.1,4,29.2,2.3,11,36.4,4.3,13,32.5,7,29,48,0.0005496,20,106.78,46.22
141-8-r12,141,8,12,2.1,6,32.9,4.5,12,36.3,6,33,41.1,8,79,49,0.0038994,36,319.8,129.48
141-9-r12,141,9,12,2.2,6,25.4,4.5,15,33.5,5.3,33,43.9,8.9,67,49.4,0.0011977,42,301.79,128.23
141-10-r12,141,10,12,1.7,5,NA,4,11,33,4.9,32,41.6,7.3,71,48.7,0.0020776,37,241.46,99.63
141-11-r16,141,11,16,2.5,6,23.4,4.3,12,35.1,5.9,19,39.1,6.7,55,44.1,0.0017146,41,240.23,107.67
141-12-r16,141,12,16,2.8,6,26.6,5,15,32.5,6,31,34.8,6.8,73,51.9,0.0019358,44,279.86,106.29
141-13-r16,141,13,16,0.2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
141-14-r16,141,14,16,2.3,7,20.6,3.9,16,36.9,5.3,17,30.5,7,51,45.6,0.0015516,35,177.24,74.49
141-15-r16,141,15,16,2.1,6,30.7,3.1,9,34.3,4.3,15,35.9,7,53,43.6,0.001881,37,144.37,51.36
141-16-r19,141,16,19,2.9,6,35.9,4.2,12,35.7,5.1,17,33.7,7.5,43,45.5,0.0014144,55,139.54,86.47
141-17-r19,141,17,19,2.8,6,32.1,5.1,12,39.4,6.4,28,39,9.2,70,46.5,0.0025312,30,288.88,102.18
141-18-r19,141,18,19,2.6,6,34.7,4.4,12,36.7,5.7,21,39.1,7.5,57,45.5,0.0019014,35,185.8,84.68
141-19-r19,141,19,19,2.7,6,31.5,4.7,12,36.1,5.8,18,34.7,9.1,58,47.1,0.0013532,42,223.07,92.66
141-20-r19,141,20,19,2.6,6,32.2,4.3,15,32.8,5.3,24,32.2,7.9,69,45.2,0.0012418,43,234.15,75.6
522-1-r11,522,1,11,2.5,6,40.8,4,12,38.2,5,18,28,5.5,22,27.6,NA,0,48.05,54.69
522-2-r11,522,2,11,3.1,6,41.1,4.8,12,38.4,5.1,17,27.5,5.7,18,25.1,NA,0,50.89,64.98
522-3-r11,522,3,11,2.2,6,37.6,3.3,12,37.1,4.3,15,24.1,4.8,13,26.2,NA,0,40.12,39.06
522-4-r11,522,4,11,1.4,5,36.7,3.1,9,33.9,3.8,15,28.8,3.7,21,27.5,NA,0,40.82,28.97
522-5-r11,522,5,11,2.5,6,36.5,4.5,12,33,5.1,17,25.3,5.3,15,27.4,NA,0,44.98,61.84
522-6-r3,522,6,3,3.1,8,35.3,4.3,14,25.2,4.2,17,25.2,4.2,25,17.8,NA,0,53.36,46.22
522-7-r3,522,7,3,2.5,6,36.5,4,12,31.7,3.7,18,29.4,3.9,33,18.1,NA,0,54.25,68.33
522-8-r3,522,8,3,2,6,33.2,3.2,9,36.2,3.8,15,30.2,3.7,23,26.7,NA,0,40.76,35.79
522-9-r3,522,9,3,2.3,6,42.2,3.8,12,38.3,4.1,15,27.5,4.3,27,26.3,NA,0,53.54,57.81
522-10-r3,522,10,3,3,6,31.1,3.3,12,29.5,4,17,30.7,4,18,25.7,NA,0,46.7,84.95
522-11-r36,522,11,36,2.5,8,39.4,3.7,13,29,3.9,15,26.6,3.6,24,21.3,NA,0,41.6,48.18
522-12-r36,522,12,36,2.5,6,38.9,3.8,12,34.1,3.8,14,29.4,3.9,22,22.8,NA,0,43.8,34.09
522-13-r36,522,13,36,2.1,6,37.1,3.8,12,35.5,4,18,27.7,4.3,26,21.7,NA,0,52.22,79.64
522-14-r36,522,14,36,2,3,45.8,3.1,9,43.9,3.5,15,24,3.4,23,20.5,NA,0,42.92,52.31
522-15-r36,522,15,36,3,6,34.6,3.8,12,31.1,3.9,18,27.1,4.4,19,24.9,NA,0,51,65.43
522-16-r9,522,16,9,1.7,3,36.4,3,9,26.2,3.7,15,25.1,4.3,16,26.7,NA,0,34.91,23.92
522-17-r9,522,17,9,3.1,6,35.4,4.6,12,34.1,4.9,15,24.3,5.3,19,24.2,NA,0,53.61,29.43
522-18-r9,522,18,9,2.6,3,35,3.9,9,31.3,4.2,12,30.5,5.2,17,23.8,NA,0,47.63,29.19
522-19-r9,522,19,9,2.2,6,36.3,4.1,12,38.4,4.1,14,25.9,5,19,24.3,NA,0,52.1,30.08
522-20-r9,522,20,9,1.7,6,34.7,2.9,9,32.6,4,15,31.5,4.4,21,24,NA,0,42.22,24.1
702-1-r31,702,1,31,1.8,6,38.2,4,12,34.2,4,16,24.1,3.8,27,22.1,NA,0,40.19,73.81
702-2-r31,702,2,31,1.9,6,39.1,3.8,12,38.3,3.7,16,28.3,4.4,15,29.6,NA,0,36.69,20.7
702-3-r31,702,3,31,2.3,6,16.9,3.4,12,34.1,3.2,15,24.9,3.4,17,20.1,NA,0,46.05,37.55
702-4-r31,702,4,31,2,3,30.4,3.5,9,33,3.6,12,29.4,4.1,21,23,NA,0,41.87,32.6
702-5-r31,702,5,31,1.7,6,34.3,3.3,12,33.8,3.8,15,22.4,4,17,26.3,NA,0,32.73,55.34
702-6-r37,702,6,37,2.5,6,34.2,3.5,9,32.1,3.5,15,34.5,3.7,24,28.9,NA,0,36.58,23.17
702-7-r37,702,7,37,1.4,6,96.5,2.1,9,38.6,3.2,12,28.2,3.6,18,26.3,NA,0,23.87,38.22
702-8-r37,702,8,37,2.1,6,37.8,3.2,9,37.2,3.2,15,26.2,3.7,19,27.9,NA,0,30.67,34.13
702-9-r37,702,9,37,1.5,6,45.9,3.1,9,29.9,3,13,35.5,4,19,26.5,NA,0,25.4,31.9
702-10-r37,702,10,37,2.5,6,37.3,3.6,12,31.8,3.8,14,27.7,3.6,19,22.2,NA,0,35.95,29.38
702-11-r35,702,11,35,1.7,6,39.5,4,9,36.1,3.9,11,30.5,3.8,19,26,NA,0,36.28,43.22
702-12-r35,702,12,35,1.7,6,32.7,3.3,12,34.6,3,15,25.9,3.4,19,24.6,NA,0,33.6,40.47
702-13-r35,702,13,35,2.4,6,34.8,3.5,9,33.3,3.6,15,26.2,3.8,19,26,NA,0,34.53,49.53
702-14-r35,702,14,35,2,6,41.8,2.4,9,31.8,3,15,27,3.2,21,20.2,NA,0,26.76,39.86
702-15-r35,702,15,35,2.1,3,38.2,3.6,11,33.8,3.7,13,25.8,4.1,19,26.1,NA,0,35.38,40.62
702-16-r13,702,16,13,1.8,3,52.3,3,9,43.6,3.2,12,28.7,3.4,18,28.4,NA,0,31.73,47.67
702-17-r13,702,17,13,1.4,3,36.8,2.3,9,35.4,3.1,12,30.2,3.6,18,27.1,NA,0,35.67,35.84
702-18-r13,702,18,13,2.6,6,36.1,3.8,12,34.5,3.7,15,27.7,3.8,27,19.1,NA,0,43.04,61.82
702-19-r13,702,19,13,1.9,6,36.1,2.9,12,32.4,3.3,15,22.3,3.4,25,27,NA,0,37.24,37.88
702-20-r13,702,20,13,3,6,34.3,3.4,9,33.9,4,15,26.8,3.8,28,24.8,NA,0,48.49,52.56
717-1-r24,717,1,24,2.5,6,47.3,2.2,9,32.8,3.3,15,31.1,3.6,20,23.5,NA,0,31.03,44.45
717-2-r24,717,2,24,2.7,3,29.1,3.3,9,32,3.9,15,27,4.1,18,26.1,NA,0,39.2,49.68
717-3-r24,717,3,24,2.4,3,33.5,3.3,9,37.6,4.1,15,29,4.3,27,25.5,NA,0,45.06,37.23
717-4-r24,717,4,24,1.8,3,39.4,3.2,9,38.4,4,15,30,4.1,23,26.8,NA,0,42.86,27.43
717-5-r24,717,5,24,0.6,5,NA,3,14,35.7,4,20,26.9,4,21,25.6,NA,0,38.81,37.11
717-6-r33,717,6,33,3,6,36.6,5,12,39.2,5.4,17,43.8,7.8,78,51.6,0.001345,46,263.83,103.72
717-7-r33,717,7,33,1.5,6,37.1,3.7,12,34.7,3.4,20,29.2,3.6,30,25.3,NA,0,49.47,57.93
717-8-r33,717,8,33,2.7,3,31.4,3.5,9,32.9,3.9,15,27.4,4.1,24,25.8,NA,0,44.42,96.54
717-9-r33,717,9,33,1.5,6,39.4,2.9,9,36.7,3.1,18,26.7,3.3,16,24.8,NA,0,26.61,26.91
717-10-r33,717,10,33,2.6,6,34.6,3.9,12,33.5,3.7,24,29.4,3.9,25,24.1,NA,0,50.36,39.84
717-11-r21,717,11,21,2,6,39.7,4,12,34,4.2,15,28.1,5.1,24,26.6,NA,0,57.28,68.78
717-12-r21,717,12,21,2.1,6,38.3,4.1,9,34.4,4.5,15,31.4,5.3,24,26.3,NA,0,53.56,91.29
717-13-r21,717,13,21,1,6,NA,2.9,9,29.2,3.1,14,30.3,4.2,19,22.3,NA,0,33.54,30.57
717-14-r21,717,14,21,2.1,6,38.9,2.8,9,30.9,4.5,15,33,4.6,26,24.5,NA,0,43.63,57.02
717-15-r21,717,15,21,2.4,6,44.8,3.4,9,47.4,4.3,18,32.3,3.9,30,29.4,NA,0,59.98,74.44
717-16-r30,717,16,30,2,4,32.7,4.6,10,29.4,4.4,15,29.9,4.7,21,25.4,NA,0,42.67,37.16
717-17-r30,717,17,30,1.3,3,NA,1.1,6,NA,4.3,18,34.5,4.2,29,24.1,NA,0,35.76,28.01
717-18-r30,717,18,30,2.3,6,43,5,12,27.6,5.3,15,29.3,5.6,24,24.1,NA,0,51.82,59.68
717-19-r30,717,19,30,1.5,6,43.8,3.5,12,31.4,4.5,15,28.6,5.3,19,28.6,NA,0,45.43,49.68
717-20-r30,717,20,30,1.7,3,37.6,2.3,6,34.2,4.6,15,28.6,5.7,20,25.6,NA,0,43.48,30.76
733-1-r5,733,1,5,1.6,3,25.5,2.8,9,33.8,3.2,15,29.3,3.8,24,29.2,NA,0,40.95,44.83
733-2-r5,733,2,5,2.3,7,37.6,4,13,37.2,4.2,19,26.2,4.3,35,25.9,NA,0,64.3,84.31
733-3-r5,733,3,5,1.5,6,38.2,3.2,9,37.8,3.4,15,27.2,3.6,20,23.6,NA,0,46.63,52.29
733-4-r5,733,4,5,2.1,6,35.5,3.4,12,32,3.2,15,26.8,3.4,20,25.4,NA,0,39.99,32.54
733-5-r5,733,5,5,2.3,6,37.6,3.8,12,34,3.9,15,30.7,4.3,24,28,NA,0,54.59,79.88
733-6-r1,733,6,1,2.1,9,37,4.4,12,33.5,4.5,30,29,5.2,24,25.1,NA,0,54,69.44
733-7-r1,733,7,1,2.5,6,37.5,4.2,12,36.1,4.4,18,26.5,5.2,24,27.1,NA,0,55.57,48.92
733-8-r1,733,8,1,1.6,6,45.7,4,12,38.7,4.7,15,31.1,4.7,22,25.4,NA,0,54.57,73.2
733-9-r1,733,9,1,2.9,6,38.4,4.3,12,37.8,3.9,15,30.2,4.3,30,25.4,NA,0,64.37,91.15
733-10-r1,733,10,1,2.5,6,37.1,4.3,12,37.7,4.3,16,30.2,4.5,39,25.1,NA,0,67.84,101.98
733-11-r25,733,11,25,1.5,6,34.3,2.4,11,34.8,2.8,13,28.2,3.2,19,23.1,NA,0,32.07,28.91
733-12-r25,733,12,25,1.6,6,32.8,2.6,9,34.3,2.6,15,26.5,2.9,17,24.2,NA,0,28.87,15.39
733-13-r25,733,13,25,2.2,6,37.4,3.6,9,31,3.7,15,29.7,3.1,18,24.8,NA,0,40.6,51.93
733-14-r25,733,14,25,2.3,6,32.5,3.1,9,35.7,3.5,15,26,3.5,24,25.4,NA,0,43.88,30.33
733-15-r25,733,15,25,2,3,39.7,2.6,9,37.8,3.4,15,24.8,4,21,29.6,NA,0,32.76,26.72
733-16-r27,733,16,27,2.4,6,38.6,3.2,9,33.3,3.2,12,31.5,4.6,18,21.6,NA,0,38.74,42.47
733-17-r27,733,17,27,2.4,6,34.9,3.3,12,35,6.6,18,34.2,5.8,35,29.3,0.0009962,31,95.31,74.58
733-18-r27,733,18,27,1.6,6,33.2,2.1,9,35.1,3,15,31.2,3.6,16,26.7,NA,0,29.52,38.77
733-19-r27,733,19,27,2.2,6,35.4,3.3,12,35.2,3.7,13,28.1,4.6,18,24.6,NA,0,39.91,56.13
733-20-r27,733,20,27,2.6,3,27.4,2.3,6,30.3,2.4,12,25.7,3,18,24.3,NA,0,27.91,35.96
522co141-1-r20,522co141,1,20,3,6,58.2,4.5,9,35.9,6.2,17,30.7,8.3,46,44.2,0.0010556,18,163.19,46.66
522co141-2-r20,522co141,2,20,3.3,6,35.7,5.2,12,34.3,7.1,18,36.8,9.5,63,42,0.0017788,30,197.64,82.48
522co141-3-r20,522co141,3,20,2.7,6,33.5,6,15,35.3,7.4,34,39,11.3,64,46.7,0.0010118,50,390.11,131.03
522co141-4-r20,522co141,4,20,3.4,6,36.7,5.4,12,37.2,7.3,18,31.3,9,60,42.8,0.0016414,32,183.96,67.22
522co141-5-r20,522co141,5,20,1.2,4,29.1,3.9,11,38.9,5.6,19,32.1,9.4,45,44.6,0.0017334,21,163.27,55.8
522co141-6-r18,522co141,6,18,3.1,6,38,5.3,15,37.4,6.8,27,42.9,10.1,81,50.1,0.0021526,44,330.58,119.85
522co141-7-r18,522co141,7,18,2.9,6,36.3,4.6,12,39.1,6.8,22,40.8,9,70,49.5,0.0023638,33,286.23,68.9
522co141-8-r18,522co141,8,18,3.2,6,33.4,5,12,38.9,6.9,33,42.2,8.5,78,47.1,0.0016422,43,354.18,164.63
522co141-9-r18,522co141,9,18,2.5,7,38,5,12,42,5.6,24,37.5,8.4,60,47.6,0.0007898,34,226.13,57.27
522co141-10-r18,522co141,10,18,2.4,6,32.1,4.4,12,38.5,6.3,22,41.2,8.7,64,49.2,0.0032796,29,265.74,83.98
