"contrast","estimate","SE","df","t.ratio","p.value","trait"
"InCtrl - ExCtrl",-0.298274473533976,0.683484392348445,30.9552595021916,-0.436402757507174,0.761509366685218,"height4"
"InCtrl - 522",-0.233274473533981,0.55861280434618,31.072513164526,-0.41759600159365,0.761509366685218,"height4"
"InCtrl - 702",0.481725526466018,0.55861280434618,31.072513164526,0.862360337461019,0.530007181497815,"height4"
"InCtrl - 717",-0.162103826950343,0.56025996782759,31.4252502780789,-0.289336801233365,0.834947448133875,"height4"
"InCtrl - 733",0.223782289424134,0.56025996782759,31.4252502780789,0.399425806366018,0.761509366685218,"height4"
"InCtrl - 141",-3.76995222058918,0.56025996782759,31.4252502780789,-6.72893377552421,7.33534549356231e-07,"height4"
"InCtrl - 522co141",-4.06827447353399,0.55861280434618,31.072513164526,-7.28281636561417,3.58554955380533e-07,"height4"
"InCtrl - 702co141",-3.81327447353399,0.55861280434618,31.072513164526,-6.82632844049677,6.50965642307135e-07,"height4"
"InCtrl - 717co141",-2.70327447353398,0.55861280434618,31.072513164526,-4.8392633546916,7.1608009663227e-05,"height4"
"InCtrl - 733co141",-3.23827447353399,0.55861280434618,31.072513164526,-5.79699292307519,6.6326915665544e-06,"height4"
"ExCtrl - 522",0.0649999999999956,0.682134846062902,30.7212435269498,0.0952890771892949,0.938680660733776,"height4"
"ExCtrl - 702",0.779999999999994,0.682134846062902,30.7212435269499,1.14346892627161,0.388978418533065,"height4"
"ExCtrl - 717",0.136170646583633,0.683484392348448,30.9552595021903,0.199230074758184,0.892042536869757,"height4"
"ExCtrl - 733",0.52205676295811,0.683484392348448,30.9552595021903,0.763816655950733,0.576552809413056,"height4"
"ExCtrl - 141",-3.4716777470552,0.683484392348448,30.9552595021903,-5.07938116205776,3.77746286671339e-05,"height4"
"ExCtrl - 522co141",-3.77000000000001,0.682134846062902,30.7212435269498,-5.52676647697949,1.30547362168774e-05,"height4"
"ExCtrl - 702co141",-3.51500000000001,0.682134846062902,30.7212435269499,-5.15294009723685,3.25213640966826e-05,"height4"
"ExCtrl - 717co141",-2.405,0.682134846062902,30.7212435269498,-3.52569585600415,0.00247289158371343,"height4"
"ExCtrl - 733co141",-2.94000000000001,0.682134846062902,30.7212435269499,-4.30999826056226,0.000295082075366312,"height4"
"522 - 702",0.714999999999998,0.55696076954202,30.7212435269499,1.28375289445957,0.32815665030009,"height4"
"522 - 717",0.0711706465836378,0.558612804346183,31.0725131645241,0.127406042306778,0.933381127124025,"height4"
"522 - 733",0.457056762958115,0.558612804346183,31.072513164524,0.818199581896565,0.54931094238614,"height4"
"522 - 141",-3.5366777470552,0.558612804346183,31.072513164524,-6.33117916298862,1.63277352928773e-06,"height4"
"522 - 522co141",-3.83500000000001,0.55696076954202,30.7212435269499,-6.88558370664682,6.50965642307135e-07,"height4"
"522 - 702co141",-3.58000000000001,0.55696076954202,30.7212435269499,-6.42774176526613,1.3965326281385e-06,"height4"
"522 - 717co141",-2.47,0.55696076954202,30.7212435269499,-4.43478272631488,0.000215025971325942,"height4"
"522 - 733co141",-3.00500000000001,0.55696076954202,30.7212435269499,-5.39535307391753,1.77531086069141e-05,"height4"
"702 - 717",-0.643829353416361,0.558612804346183,31.072513164524,-1.15255029674788,0.388978418533065,"height4"
"702 - 733",-0.257943237041884,0.558612804346183,31.072513164524,-0.461756757158096,0.760975224920662,"height4"
"702 - 141",-4.25167774705519,0.558612804346183,31.072513164524,-7.61113550204328,1.89056546795444e-07,"height4"
"702 - 522co141",-4.55,0.55696076954202,30.7212435269499,-8.16933660110639,1.86112629440438e-07,"height4"
"702 - 702co141",-4.295,0.55696076954202,30.7212435269499,-7.7114946597257,1.89056546795444e-07,"height4"
"702 - 717co141",-3.18499999999999,0.55696076954202,30.7212435269499,-5.71853562077445,8.1803990566861e-06,"height4"
"702 - 733co141",-3.72000000000001,0.55696076954202,30.7212435269498,-6.6791059683771,8.65663807363785e-07,"height4"
"717 - 733",0.385886116374477,0.560259967827593,31.4252502780769,0.688762607599378,0.620033284414222,"height4"
"717 - 141",-3.60784839363883,0.560259967827593,31.4252502780769,-6.43959697429081,1.30505744379652e-06,"height4"
"717 - 522co141",-3.90617064658364,0.558612804346183,31.072513164524,-6.99262640632726,5.12846872522679e-07,"height4"
"717 - 702co141",-3.65117064658364,0.558612804346183,31.072513164524,-6.53613848120986,1.12767842765003e-06,"height4"
"717 - 717co141",-2.54117064658363,0.558612804346184,31.072513164524,-4.5490733954047,0.000157917227977597,"height4"
"717 - 733co141",-3.07617064658365,0.558612804346183,31.072513164524,-5.50680296378829,1.30547362168774e-05,"height4"
"733 - 141",-3.99373451001331,0.560259967827593,31.4252502780769,-7.12835958189018,3.77785364980481e-07,"height4"
"733 - 522co141",-4.29205676295812,0.558612804346184,31.072513164524,-7.68341994591704,1.89056546795444e-07,"height4"
"733 - 702co141",-4.03705676295812,0.558612804346184,31.072513164524,-7.22693202079965,3.58554955380533e-07,"height4"
"733 - 717co141",-2.92705676295811,0.558612804346184,31.072513164524,-5.23986693499448,2.56494047438189e-05,"height4"
"733 - 733co141",-3.46205676295813,0.558612804346184,31.072513164524,-6.19759650337807,2.24328805546343e-06,"height4"
"141 - 522co141",-0.298322252944812,0.558612804346184,31.072513164524,-0.53404120103186,0.729805269279277,"height4"
"141 - 702co141",-0.0433222529448112,0.558612804346184,31.072513164524,-0.0775532759144624,0.938680660733776,"height4"
"141 - 717co141",1.0666777470552,0.558612804346184,31.072513164524,1.9095118098907,0.109111157512611,"height4"
"141 - 733co141",0.531677747055185,0.558612804346184,31.072513164524,0.951782241507113,0.479260186969601,"height4"
"522co141 - 702co141",0.255,0.55696076954202,30.7212435269499,0.457841941380688,0.760975224920662,"height4"
"522co141 - 717co141",1.36500000000001,0.55696076954202,30.7212435269499,2.45080098033194,0.0357499522093632,"height4"
"522co141 - 733co141",0.829999999999997,0.55696076954202,30.7212435269499,1.49023063272929,0.236758981156655,"height4"
"702co141 - 717co141",1.11000000000001,0.55696076954202,30.7212435269498,1.99295903895125,0.0948976193572276,"height4"
"702co141 - 733co141",0.574999999999996,0.55696076954202,30.7212435269499,1.0323886913486,0.44861096389061,"height4"
"717co141 - 733co141",-0.535000000000016,0.55696076954202,30.7212435269498,-0.960570347602646,0.479260186969601,"height4"
"InCtrl - ExCtrl",2.04560207896476,7.16999343123205,30.9467698843458,0.285300411860107,0.909623720449549,"leaf4"
"InCtrl - 522",1.29560207896474,5.86100936765196,31.0826216611372,0.221054428971811,0.927699356967117,"leaf4"
"InCtrl - 702",1.89560207896475,5.86100936765196,31.0826216611373,0.323425874291713,0.909623720449549,"leaf4"
"InCtrl - 717",-0.834140611388655,5.88116583875975,31.4914632384774,-0.141832526791076,0.953522644968731,"leaf4"
"InCtrl - 733",-0.14731747660782,5.88116583875975,31.4914632384773,-0.0250490261024312,0.983406310535931,"leaf4"
"InCtrl - 141",-45.4374788776393,5.88116583875975,31.4914632384774,-7.7259305592412,1.35695057349813e-07,"leaf4"
"InCtrl - 522co141",-38.1543979210352,5.86100936765196,31.0826216611373,-6.50986810081156,1.12568484051208e-06,"leaf4"
"InCtrl - 702co141",-42.3543979210352,5.86100936765196,31.0826216611373,-7.22646821805085,2.55945393176648e-07,"leaf4"
"InCtrl - 717co141",-27.5543979210352,5.86100936765196,31.0826216611372,-4.70130590016001,0.000102241140891352,"leaf4"
"InCtrl - 733co141",-31.9043979210353,5.86100936765196,31.0826216611373,-5.44349887872928,1.56396997293613e-05,"leaf4"
"ExCtrl - 522",-0.750000000000022,7.15346943717663,30.6757146761033,-0.104844230703254,0.953522644968731,"leaf4"
"ExCtrl - 702",-0.15000000000001,7.15346943717663,30.6757146761033,-0.0209688461406516,0.983406310535931,"leaf4"
"ExCtrl - 717",-2.87974269035342,7.16999343123205,30.9467698843467,-0.401638121146588,0.904502031880567,"leaf4"
"ExCtrl - 733",-2.19291955557258,7.16999343123205,30.9467698843467,-0.305846801200732,0.909623720449549,"leaf4"
"ExCtrl - 141",-47.4830809566041,7.16999343123205,30.9467698843467,-6.62247203041648,9.02657801286611e-07,"leaf4"
"ExCtrl - 522co141",-40.2,7.15346943717663,30.6757146761033,-5.61965076569424,1.03498040072886e-05,"leaf4"
"ExCtrl - 702co141",-44.4,7.15346943717663,30.6757146761033,-6.20677845763244,2.30697659814699e-06,"leaf4"
"ExCtrl - 717co141",-29.6,7.15346943717663,30.6757146761033,-4.1378523050883,0.000463030684980001,"leaf4"
"ExCtrl - 733co141",-33.95,7.15346943717663,30.6757146761033,-4.74594884316716,9.61420314093484e-05,"leaf4"
"522 - 702",0.600000000000012,5.8407833372257,30.6757146761033,0.102725947079044,0.953522644968731,"leaf4"
"522 - 717",-2.1297426903534,5.86100936765196,31.0826216611387,-0.363374728951613,0.909623720449549,"leaf4"
"522 - 733",-1.44291955557256,5.86100936765196,31.0826216611387,-0.246189600640516,0.924863989204586,"leaf4"
"522 - 141",-46.7330809566041,5.86100936765196,31.0826216611388,-7.97355506963237,1.35695057349813e-07,"leaf4"
"522 - 522co141",-39.45,5.8407833372257,30.6757146761033,-6.75423102044704,7.08064847934481e-07,"leaf4"
"522 - 702co141",-43.65,5.8407833372257,30.6757146761034,-7.47331265000033,1.70158163789614e-07,"leaf4"
"522 - 717co141",-28.85,5.8407833372257,30.6757146761033,-4.93940595538395,5.76400702138569e-05,"leaf4"
"522 - 733co141",-33.2,5.8407833372257,30.6757146761033,-5.68416907170701,9.06689940217699e-06,"leaf4"
"702 - 717",-2.72974269035341,5.86100936765196,31.0826216611387,-0.465746174271514,0.8647668808229,"leaf4"
"702 - 733",-2.04291955557257,5.86100936765196,31.0826216611387,-0.348561045960418,0.909623720449549,"leaf4"
"702 - 141",-47.3330809566041,5.86100936765196,31.0826216611388,-8.07592651495227,1.35695057349813e-07,"leaf4"
"702 - 522co141",-40.05,5.8407833372257,30.6757146761033,-6.85695696752608,5.81464442843537e-07,"leaf4"
"702 - 702co141",-44.25,5.8407833372257,30.6757146761033,-7.57603859707937,1.50638236037612e-07,"leaf4"
"702 - 717co141",-29.45,5.8407833372257,30.6757146761033,-5.042131902463,4.47940329763665e-05,"leaf4"
"702 - 733co141",-33.8,5.8407833372257,30.6757146761033,-5.78689501878606,7.14677970438263e-06,"leaf4"
"717 - 733",0.686823134780835,5.88116583875975,31.4914632384788,0.116783500688645,0.953522644968731,"leaf4"
"717 - 141",-44.6033382662507,5.88116583875975,31.4914632384789,-7.58409803245012,1.49128190944378e-07,"leaf4"
"717 - 522co141",-37.3202573096466,5.86100936765196,31.0826216611387,-6.36754780083176,1.47118595033062e-06,"leaf4"
"717 - 702co141",-41.5202573096466,5.86100936765196,31.0826216611387,-7.08414791807105,3.18028876618659e-07,"leaf4"
"717 - 717co141",-26.7202573096466,5.86100936765196,31.0826216611387,-4.55898560018021,0.000142846958578459,"leaf4"
"717 - 733co141",-31.0702573096466,5.86100936765196,31.0826216611387,-5.30117857874948,2.14884872864459e-05,"leaf4"
"733 - 141",-45.2901614010315,5.88116583875975,31.4914632384789,-7.70088153313877,1.35695057349813e-07,"leaf4"
"733 - 522co141",-38.0070804444274,5.86100936765196,31.0826216611387,-6.48473292914286,1.12765060896355e-06,"leaf4"
"733 - 702co141",-42.2070804444274,5.86100936765196,31.0826216611387,-7.20133304638215,2.55945393176648e-07,"leaf4"
"733 - 717co141",-27.4070804444274,5.86100936765196,31.0826216611387,-4.6761707284913,0.000105926904448852,"leaf4"
"733 - 733co141",-31.7570804444274,5.86100936765196,31.0826216611387,-5.41836370706057,1.60458663770333e-05,"leaf4"
"141 - 522co141",7.2830809566041,5.86100936765196,31.0826216611388,1.24263253984899,0.341147402137806,"leaf4"
"141 - 702co141",3.08308095660413,5.86100936765196,31.0826216611388,0.526032422609704,0.828573743635957,"leaf4"
"141 - 717co141",17.8830809566041,5.86100936765196,31.0826216611388,3.05119474050055,0.00822456640655736,"leaf4"
"141 - 733co141",13.5330809566041,5.86100936765196,31.0826216611387,2.30900176193128,0.0462603098339187,"leaf4"
"522co141 - 702co141",-4.19999999999997,5.8407833372257,30.6757146761033,-0.719081629553291,0.673444164272884,"leaf4"
"522co141 - 717co141",10.6,5.8407833372257,30.6757146761033,1.81482506506308,0.128345192441182,"leaf4"
"522co141 - 733co141",6.24999999999999,5.8407833372257,30.6757146761033,1.07006194874002,0.435450210502001,"leaf4"
"702co141 - 717co141",14.8,5.8407833372257,30.6757146761033,2.53390669461637,0.0285480943179741,"leaf4"
"702co141 - 733co141",10.45,5.8407833372257,30.6757146761033,1.78914357829331,0.131168436242979,"leaf4"
"717co141 - 733co141",-4.35,5.8407833372257,30.6757146761033,-0.744763116323058,0.668804307471726,"leaf4"
"InCtrl - ExCtrl",-2.68623032893288,1.3369630622935,30.7034056946041,-2.0092030996913,0.0917415748387228,"chloro4"
"InCtrl - 522",0.133769671067124,1.09425749487779,30.9712029772687,0.122246977236436,0.955617824398764,"chloro4"
"InCtrl - 702",-0.846230328932879,1.09425749487779,30.9712029772687,-0.77333747577154,0.569423170402114,"chloro4"
"InCtrl - 717",-1.21980699905003,1.10211496701135,31.7788646744514,-1.10678743648481,0.380613935198716,"chloro4"
"InCtrl - 733",-1.20916097559998,1.10211496701135,31.7788646744513,-1.0971278058939,0.380613935198716,"chloro4"
"InCtrl - 141",-22.8233285260384,1.10211496701135,31.7788646744514,-20.708663986235,1.69877689701823e-18,"chloro4"
"InCtrl - 522co141",-22.0862303289329,1.09425749487779,30.9712029772687,-20.1837597021892,1.69877689701823e-18,"chloro4"
"InCtrl - 702co141",-22.1662303289329,1.09425749487779,30.9712029772687,-20.2568686371287,1.69877689701823e-18,"chloro4"
"InCtrl - 717co141",-21.6215677625442,1.10211496701135,31.7788646744513,-19.6182507358342,1.69877689701823e-18,"chloro4"
"InCtrl - 733co141",-21.5412303289329,1.09425749487779,30.9712029772687,-19.6857050829144,2.08769469182942e-18,"chloro4"
"ExCtrl - 522",2.82,1.33049325234028,30.1699928447008,2.11951469504993,0.0751995805267359,"chloro4"
"ExCtrl - 702",1.84,1.33049325234028,30.1699928447008,1.38294575847229,0.294720085534419,"chloro4"
"ExCtrl - 717",1.46642332988285,1.3369630622935,30.7034056946034,1.09683159635485,0.380613935198716,"chloro4"
"ExCtrl - 733",1.47706935333289,1.3369630622935,30.7034056946035,1.10479443672815,0.380613935198716,"chloro4"
"ExCtrl - 141",-20.1370981971056,1.3369630622935,30.7034056946034,-15.061820902188,2.11686170779905e-15,"chloro4"
"ExCtrl - 522co141",-19.4,1.33049325234028,30.1699928447008,-14.5810585404144,6.56462628060885e-15,"chloro4"
"ExCtrl - 702co141",-19.48,1.33049325234028,30.1699928447008,-14.6411866168698,6.10315622264792e-15,"chloro4"
"ExCtrl - 717co141",-18.9353374336113,1.3369630622935,30.7034056946034,-14.1629473301443,9.96857157973978e-15,"chloro4"
"ExCtrl - 733co141",-18.855,1.33049325234028,30.1699928447008,-14.1714360195626,1.30167065386374e-14,"chloro4"
"522 - 702",-0.980000000000004,1.08634319148325,30.1699928447008,-0.90210902749982,0.489951698602009,"chloro4"
"522 - 717",-1.35357667011715,1.09425749487779,30.9712029772678,-1.236981858889,0.35981747893144,"chloro4"
"522 - 733",-1.34293064666711,1.09425749487779,30.9712029772678,-1.22725286594184,0.35981747893144,"chloro4"
"522 - 141",-22.9570981971056,1.09425749487779,30.9712029772678,-20.9796124811277,1.69877689701823e-18,"chloro4"
"522 - 522co141",-22.22,1.08634319148325,30.1699928447008,-20.4539414194346,1.69877689701823e-18,"chloro4"
"522 - 702co141",-22.3,1.08634319148325,30.1699928447008,-20.5275829726999,1.69877689701823e-18,"chloro4"
"522 - 717co141",-21.7553374336113,1.09425749487779,30.9712029772678,-19.8813693627395,1.71350407782822e-18,"chloro4"
"522 - 733co141",-21.675,1.08634319148325,30.1699928447008,-19.9522583378148,2.62946629168808e-18,"chloro4"
"702 - 717",-0.373576670117146,1.09425749487779,30.9712029772678,-0.341397405881025,0.800599043292918,"chloro4"
"702 - 733",-0.362930646667105,1.09425749487779,30.9712029772678,-0.331668412933867,0.800599043292918,"chloro4"
"702 - 141",-21.9770981971056,1.09425749487779,30.9712029772678,-20.0840280281197,1.69877689701823e-18,"chloro4"
"702 - 522co141",-21.24,1.08634319148325,30.1699928447008,-19.5518323919348,3.28508428811639e-18,"chloro4"
"702 - 702co141",-21.32,1.08634319148325,30.1699928447008,-19.6254739452001,3.28508428811639e-18,"chloro4"
"702 - 717co141",-20.7753374336113,1.09425749487779,30.9712029772678,-18.9857849097315,3.48152224701267e-18,"chloro4"
"702 - 733co141",-20.695,1.08634319148325,30.1699928447008,-19.050149310315,5.31584436301561e-18,"chloro4"
"717 - 733",0.0106460234500405,1.10211496701134,31.7788646744505,0.00965963059090815,0.992353236808752,"chloro4"
"717 - 141",-21.6035215269884,1.10211496701134,31.7788646744505,-19.6018765497502,1.69877689701823e-18,"chloro4"
"717 - 522co141",-20.8664233298828,1.09425749487779,30.9712029772678,-19.0690248205367,3.28508428811639e-18,"chloro4"
"717 - 702co141",-20.9464233298829,1.09425749487779,30.9712029772678,-19.1421337554761,3.28508428811639e-18,"chloro4"
"717 - 717co141",-20.4017607634942,1.10211496701134,31.7788646744505,-18.5114632993494,3.48152224701267e-18,"chloro4"
"717 - 733co141",-20.3214233298829,1.09425749487779,30.9712029772678,-18.5709702012619,5.31584436301561e-18,"chloro4"
"733 - 141",-21.6141675504385,1.10211496701134,31.7788646744505,-19.6115361803411,1.69877689701823e-18,"chloro4"
"733 - 522co141",-20.8770693533329,1.09425749487779,30.9712029772678,-19.0787538134838,3.28508428811639e-18,"chloro4"
"733 - 702co141",-20.9570693533329,1.09425749487779,30.9712029772678,-19.1518627484233,3.28508428811639e-18,"chloro4"
"733 - 717co141",-20.4124067869442,1.10211496701134,31.7788646744505,-18.5211229299403,3.48152224701267e-18,"chloro4"
"733 - 733co141",-20.3320693533329,1.09425749487779,30.9712029772678,-18.580699194209,5.31584436301561e-18,"chloro4"
"141 - 522co141",0.737098197105578,1.09425749487779,30.9712029772678,0.673605801702002,0.631947832889382,"chloro4"
"141 - 702co141",0.657098197105551,1.09425749487779,30.9712029772678,0.600496866762552,0.675332067358322,"chloro4"
"141 - 717co141",1.20176076349422,1.10211496701134,31.7788646744505,1.09041325040081,0.380613935198716,"chloro4"
"141 - 733co141",1.28209819710555,1.09425749487779,30.9712029772678,1.17166042097682,0.380613935198716,"chloro4"
"522co141 - 702co141",-0.0800000000000267,1.08634319148325,30.1699928447008,-0.0736415532653158,0.959389616158611,"chloro4"
"522co141 - 717co141",0.464662566388647,1.09425749487779,30.9712029772678,0.424637316686181,0.756571682276585,"chloro4"
"522co141 - 733co141",0.544999999999973,1.08634319148325,30.1699928447008,0.501683081619771,0.712913174068099,"chloro4"
"702co141 - 717co141",0.544662566388673,1.09425749487779,30.9712029772678,0.497746251625632,0.712913174068099,"chloro4"
"702co141 - 733co141",0.625,1.08634319148325,30.1699928447008,0.575324634885087,0.680730437390282,"chloro4"
"717co141 - 733co141",0.0803374336113265,1.09425749487779,30.9712029772678,0.073417302588637,0.959389616158611,"chloro4"
"InCtrl - ExCtrl",-0.0777164169891756,0.232703050642333,30.7832296530577,-0.333972488863613,0.929703880531817,"ratio"
"InCtrl - 522",-0.174411183565842,0.190343576906373,30.9892192105155,-0.916296658918162,0.560063927048702,"ratio"
"InCtrl - 702",-0.000600277666309272,0.190343576906373,30.9892192105155,-0.00315365338860128,0.997503967179561,"ratio"
"InCtrl - 717",-0.0403935499899956,0.191366897664023,31.6099322128846,-0.211079086733764,0.957652456454766,"ratio"
"InCtrl - 733",-0.0133766469544437,0.191366897664023,31.6099322128846,-0.0699005267772522,0.964450716478638,"ratio"
"InCtrl - 141",-1.45381566067286,0.191366897664023,31.6099322128846,-7.5970069976537,9.91866871002452e-08,"ratio"
"InCtrl - 522co141",-1.72777867309752,0.190343576906373,30.9892192105155,-9.07715774379603,6.73793524305967e-09,"ratio"
"InCtrl - 702co141",-1.38982499156846,0.190343576906373,30.9892192105155,-7.30166477985279,1.21508256382887e-07,"ratio"
"InCtrl - 717co141",-1.37006112134388,0.191366897664023,31.6099322128846,-7.15934227950572,1.32640631127728e-07,"ratio"
"InCtrl - 733co141",-1.43283821994848,0.190343576906373,30.9892192105155,-7.52764155868141,9.91866871002452e-08,"ratio"
"ExCtrl - 522",-0.0966947665766661,0.231862238249803,30.37264257736,-0.417035422872479,0.929703880531817,"ratio"
"ExCtrl - 702",0.0771161393228663,0.231862238249803,30.37264257736,0.332594647170546,0.929703880531817,"ratio"
"ExCtrl - 717",0.0373228669991799,0.232703050642334,30.7832296530582,0.160388387243558,0.964450716478638,"ratio"
"ExCtrl - 733",0.0643397700347319,0.232703050642334,30.7832296530581,0.276488726113103,0.957652456454766,"ratio"
"ExCtrl - 141",-1.37609924368369,0.232703050642334,30.7832296530582,-5.91354191483617,3.28277703286707e-06,"ratio"
"ExCtrl - 522co141",-1.65006225610834,0.231862238249803,30.37264257736,-7.11656313060605,1.58008446891272e-07,"ratio"
"ExCtrl - 702co141",-1.31210857457929,0.231862238249803,30.37264257736,-5.65900072596407,6.59950659974831e-06,"ratio"
"ExCtrl - 717co141",-1.29234470435471,0.232703050642334,30.7832296530582,-5.55362166842002,8.23417611549202e-06,"ratio"
"ExCtrl - 733co141",-1.35512180295931,0.231862238249803,30.37264257736,-5.84451272957752,4.04534401228942e-06,"ratio"
"522 - 702",0.173810905899532,0.189314724777214,30.37264257736,0.918105583726113,0.560063927048702,"ratio"
"522 - 717",0.134017633575846,0.190343576906373,30.9892192105162,0.704082773656013,0.704345548281275,"ratio"
"522 - 733",0.161034536611398,0.190343576906373,30.9892192105162,0.846020334537519,0.600580745460929,"ratio"
"522 - 141",-1.27940447710702,0.190343576906373,30.9892192105162,-6.7215531929209,3.84245154592848e-07,"ratio"
"522 - 522co141",-1.55336748953168,0.189314724777214,30.37264257736,-8.20521220079254,3.69749205420806e-08,"ratio"
"522 - 702co141",-1.21541380800262,0.189314724777214,30.37264257736,-6.42007012097408,9.017863456497e-07,"ratio"
"522 - 717co141",-1.19564993777804,0.190343576906373,30.9892192105162,-6.2815355117875,1.16975628015738e-06,"ratio"
"522 - 733co141",-1.25842703638264,0.189314724777214,30.37264257736,-6.64727499598123,5.002141777567e-07,"ratio"
"702 - 717",-0.0397932723236864,0.190343576906373,30.9892192105162,-0.209060231873545,0.957652456454766,"ratio"
